gross_tax_cap,population,gdp_cap,forms_cap,unemploy_cap,insured_cap,gov_workers_cap,large_region,small_region,state
6355.00,1968060.00,0.06783111287,0.8365283579,0.01413879658,0.913887788,0.07831112873,MW,WN_cntrl,Nebraska
5131.00,3177421.00,0.05699682227,0.758826734,0.04811291925,0.8636236747,0.05991683192,W,mountain,Nevada
5426.00,1399003.00,0.06425297158,0.8612869308,0.01995921381,0.9309536863,0.0731306509,NE,new_engl,New_Hampshire
8303.00,9260817.00,0.06792179351,0.8606016078,0.04266761777,0.9185919558,0.07122686908,NE,mid_atlantic,New_Jersey
5173.00,2113476.00,0.04711304978,0.6689922195,0.03535455335,0.8848934173,0.09963775316,W,mountain,New_Mexico
10266.00,19673200.00,0.08765590753,0.8632643901,0.04492954883,0.9444198707,0.07858264034,NE,mid_atlantic,New_York
4916.00,10695965.00,0.05584499388,0.7328741259,0.02808891016,0.8664787142,0.06439998635,S,S_atlantic,North_Carolina
7005.00,778912.00,0.07112613492,0.7752056715,0.01492723183,0.894893133,0.08917567068,MW,WN_cntrl,North_Dakota
5335.00,11759697.00,0.05835238782,0.7235708539,0.02742366576,0.9229421472,0.05994593228,MW,EN_cntrl,Ohio
4480.00,4019271.00,0.0481475372,0.7262931512,0.02793317495,0.8378253171,0.07891256897,S,WS_cntrl,Oklahoma
6494.00,4239379.00,0.05899434799,0.7665311358,0.03214645353,0.9319704608,0.0671364839,W,pacific,Oregon
6259.00,12972091.00,0.0589420472,0.8034596735,0.03243447799,0.930138788,0.05591288251,NE,mid_atlantic,Pennsylvania
6489.00,1093842.00,0.05556314349,0.8477211517,0.04141000254,0.9448284121,0.06696213896,NE,new_engl,Rhode_Island
4440.00,5282955.00,0.0463479246,0.7229641365,0.02645432339,0.8684300737,0.06849764952,S,S_atlantic,South_Carolina
4677.00,909869.00,0.06060257026,0.8011241179,0.01420314353,0.8732410929,0.07403153641,MW,WN_cntrl,South_Dakota
4272.00,7048976.00,0.05626011494,0.6908414783,0.02565564133,0.877655563,0.06347233981,S,ES_cntrl,Tennessee
4888.00,30029848.00,0.06238704239,0.715363461,0.03033025675,0.7939709851,0.06613386788,S,WS_cntrl,Texas
5699.00,3381236.00,0.06210013143,0.7292738513,0.01765419509,0.8904453874,0.07345479582,W,mountain,Utah
7552.00,647110.00,0.05232618875,0.9297291032,0.02263602788,0.9516975476,0.07783684381,NE,new_engl,Vermont
6195.00,8679099.00,0.06485558006,0.7718153693,0.02434861038,0.9031559612,0.09923149857,S,S_atlantic,Virginia
6670.00,7784477.00,0.08103560458,0.7513894639,0.02981497665,0.9159667374,0.07562344908,W,pacific,Washington
4689.00,1774035.00,0.0425699042,0.6717144814,0.02702370585,0.9295588869,0.08110212031,S,S_atlantic,West Virginia
5698.00,5890543.00,0.05678887328,0.7811081253,0.01868214866,0.9364472851,0.06427981257,MW,EN_cntrl,Wisconsin
36929.50,581629.00,0.06349322334,0.9118321129,0.01920640133,0.8609233721,0.1045150775,W,mountain,Wyoming
